IPK,Jumlah_Absensi,Waktu_Belajar_Jam,Lulus,Rasio_Absensi,IPK_x_Study
3.847972907206812,1,8.243278217521418,1,0.07142857142857142,31.719911247590478
2.5913425133567927,5,3.3279954837141097,1,0.35714285714285715,8.623976181207777
3.154620493515273,7,9.727350214164185,1,0.5,30.686098333202516
4.0,3,10.466138595083862,1,0.21428571428571427,41.86455438033545
3.857248323472629,1,12.863828013698187,1,0.07142857142857142,49.61897903927757
3.68850186821605,2,8.671474776877107,1,0.14285714285714285,31.984750914699564
3.687965878398815,0,9.938675654171153,1,0.0,36.65349668905623
3.1753474930558845,4,6.947101489296051,1,0.2857142857142857,22.059461298041015
3.28599735341073,7,6.665543827644124,1,0.5,21.90295937668182
3.759316030891932,4,11.300044594698958,1,0.2857142857142857,42.480438794645515
2.900836976494887,5,4.582655241987707,1,0.35714285714285715,13.293535776486065
2.092721549216918,10,5.732311605409944,1,0.7142857142857143,11.996132023467617
2.752130837225503,5,4.177411888977693,1,0.35714285714285715,11.496784079447949
2.7285282722798736,7,3.439086678929576,1,0.5,9.383645234280445
2.6287020053163848,7,4.743934526167792,1,0.5,12.470390202026909
2.526473057473386,7,3.438993158738299,1,0.5,8.688523560387607
2.808655540925664,7,4.827988176797059,1,0.5,13.560155744284655
2.436460874912344,8,4.703429046465292,1,0.5714285714285714,11.459720849638957
3.627921145362565,5,9.066545815859206,1,0.35714285714285715,32.8927132807541
3.902622257462813,1,11.302576176699723,1,0.07142857142857142,44.10968535385728
2.9922134669585096,7,4.989583934594853,1,0.5,14.929900243614545
2.071277324703237,14,1.0,1,1.0,2.071277324703237
2.377180300885376,7,5.782350342417661,1,0.5,13.745689326813071
2.3215130761947576,8,3.80934894249484,1,0.5714285714285714,8.843453381790443
2.726399602076612,9,4.171247093467319,0,0.6428571428571429,11.372486415792524
3.3631025090288524,5,8.75086898873126,1,0.35714285714285715,29.430069452184874
4.0,4,13.820646157646802,1,0.2857142857142857,55.28258463058721
3.642824527097941,3,9.730774691138643,1,0.21428571428571427,35.44750471254374
2.975596346946347,8,2.4279597443467598,1,0.5714285714285714,7.224628145811005
3.757348433481258,2,11.9330468271018,1,0.14285714285714285,44.83661480246944
3.82322981607003,2,10.827992807405185,1,0.14285714285714285,41.39790494946333
3.288810887031337,6,6.481720157633726,1,0.42857142857142855,21.317151821116273
3.753222823621308,3,11.511228433276722,1,0.21428571428571427,43.204205283692744
2.6347976622932427,5,4.637533810897696,1,0.35714285714285715,12.218963243759124
3.676218113617729,3,8.301069571421253,1,0.21428571428571427,30.51654232085977
3.773333276348147,4,8.9862826335596,1,0.2857142857142857,33.9082392918799
3.423503244659681,2,9.03278209287626,1,0.14285714285714285,30.923758803265745
3.4781305102550952,5,7.783439850618873,1,0.35714285714285715,27.07181961917286
3.437621661694023,3,6.328859722603418,1,0.21428571428571427,21.756225276244336
3.300575188147326,6,8.312009471551244,1,0.42857142857142855,27.434412225447602
2.7396077070030143,5,6.155312036106697,1,0.35714285714285715,16.86314029312632
3.04966349592088,6,3.60876147222444,1,0.42857142857142855,11.005508127328568
2.74972913199312,5,1.0,1,0.35714285714285715,2.74972913199312
2.0,11,2.30436672903026,0,0.7857142857142857,4.60873345806052
3.544154446312243,3,10.072033573232575,1,0.21428571428571427,35.69684257197842
2.3321253754812603,9,4.413890285372693,1,0.6428571428571429,10.293745539107878
3.8024470685627607,2,13.616209681651208,1,0.14285714285714285,51.774916588930516
3.5501571287784377,4,6.936761723195257,1,0.2857142857142857,24.62659408223904
3.126548384112823,5,7.408896574808894,1,0.35714285714285715,23.164273614027778
2.683105093630034,6,3.590906322793354,1,0.42857142857142855,9.634779045435144
2.827917627694517,8,1.4184056005460577,0,0.5714285714285714,4.0111342010048245
2.518845828093441,9,6.475949048053509,1,0.6428571428571429,16.31191724263527
2.080963819555357,12,2.3683566127006586,1,0.8571428571428571,4.928464422834749
3.7757215496609033,3,12.846583985843404,1,0.21428571428571427,48.5051239948776
3.699038046635477,2,11.429056338478205,1,0.14285714285714285,42.276514233171234
3.7416430509112,5,10.81376368996621,1,0.35714285714285715,40.461243764757924
